-- Merging decision tree log ---
manifest
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from [androidx.customview:customview:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/6871c5df91a1f302552f53a7d2e6eb6e/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cb92c0e88107cf35a0324bd99c76ae00/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d9174e3e441061b4b63924abcf1b55d1/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/2a42b685fe6693818ab6511025f45ce3/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/68e466a1dc07b4d544500fb45c6f5611/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1308b9d64cd75abb81b79db418ea0c48/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/02bcde6dd08b22ce8711cff00c78dc88/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/65c899126a72b037bfb482cd661fdaaf/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/0e414800d44865e9a8d472212ca6c3a3/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1da8b8fcc07e535ea799d2f1813e0d2c/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e0681822f6b0fc23c860a5bdf89f4b6f/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3ac1810f35e0da9a42914bd41efc819a/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b7576fd49ca3e9d924aed6585e8ec271/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:network:1.25.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/18cde71c98d83cd35611f57ea2f63fb1/jetified-network-1.25.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:common:1.25.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d7f77487ea62f2c8f5b3aaca80335a3b/jetified-common-1.25.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3c164ec559eb3307388fe520e94198ab/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9c1f72446e932580fb69cfe1a2d24dcf/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/2912521d40a505d07debcdaf14e44932/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/0d48b70f4d6de3b8a28a416ef0d73c59/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/afd9970e57d1c18ad2ea1c332c745e8a/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ba8dd363ea58cf1b585df19fd0acf00f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b2eee67dd8099393787125e433793499/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8cd44fa3541e0febe493810a4b886b7/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/0e2d219a26c4eac01f2adbd5012d6787/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1f6179a0005826a0f17dc5a5773f4000/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/6c3f3020eecb31157c206f74b6ebf495/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e6947cca4aec2b2e8825f9726456a8b/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/68ad5b5a1fecba44f7265c5cd3167b92/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b36b58fb13ee38ba5303cc0000755993/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/44ab1bfa33affa4c1cef1cea3c194caa/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ed009e7e2d67ed0a2b32c2d2af9cfe86/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:message-template:1.25.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b14597bfc9eecb2df71396d797849e85/jetified-message-template-1.25.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c7ff88849f6b77e254d9a87722743df7/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a6bb7721bab0a0db217b58a42a9a8096/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c229f86acbc947ffc04102fd34b7b2a4/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:util:1.25.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a9e0520c17a3f3e5ca38b93dd3a9e45f/jetified-util-1.25.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:3:3-24
		INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:3:3-24
		INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
		INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
		INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aae9d80690c262ea679a5dc970f768f5/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aae9d80690c262ea679a5dc970f768f5/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:14:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/04d9f0394380ad55986e3af14e212243/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/04d9f0394380ad55986e3af14e212243/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:7:5-78
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:8:5-80
MERGED from [:react-native-maps] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:9:5-78
MERGED from [:react-native-firebase_auth] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:13:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1dc1e7fbfb0f28e1513cd7305e03c020/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1dc1e7fbfb0f28e1513cd7305e03c020/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
